ID,Feature / Task,Phase,Category,Priority (P0-P3),Complexity (S/M/L),Est Hours,User Story / Description,Why It Matters (Sports Science / UX),Competitors Who Do This,Dreamy Differentiation Angle,Diff Score (1-10),Dependencies,Status,Strava API Needed,Notes
D-001,Fix PaceTrendChart formatting bug,1,Bug Fix,P0,S,0.1,Pace displays '8:352' instead of '8:05' — uses wrong variable in padStart(),Broken formatting destroys trust in data accuracy,All competitors display pace correctly,Table stakes fix,1,,TODO,No,File: PaceTrendChart.tsx line 27
D-002,Consolidate formatPace() — one function everywhere,1,Bug Fix,P0,S,0.5,4+ duplicate implementations with inconsistent behavior,Inconsistent pace display = inconsistent user experience,N/A — internal code quality,Foundation for reliable data display,2,,TODO,No,"Delete duplicates, import from utils.ts"
D-003,Consolidate VDOT calculation — one method everywhere,1,Bug Fix,P0,S,1,3 different VDOT implementations produce different results for same input,VDOT is the core fitness metric — must be trustworthy and consistent,"V.O2, Runalyze, COROS all have single canonical VDOT",Single source of truth for fitness estimation,3,,TODO,No,Use exponential method from vdot-calculator.ts
D-004,Fix schema mismatches (SQLite vs Postgres),1,Bug Fix,P0,S,1,"Strava IDs can exceed 32-bit, elevation loses precision, coachContext table missing in prod",Data loss in production is catastrophic,N/A,Data integrity,2,,TODO,No,
D-005,Fix elevation profile — show actual ups and downs,1,Bug Fix,P0,S,2,"Shows only cumulative gain, not terrain profile",Elevation profile is a basic expectation on every workout detail page,"Strava, Garmin, every tool shows proper elevation profile",Table stakes,1,,TODO,No,
D-006,Fix EnhancedSplits — pace format + header naming,1,Bug Fix,P0,S,0.5,"Pace shows '8:3.2762', header says 'Mile Splits' but data is watch laps",Splits are a core workout review feature,All competitors,Table stakes,1,D-002,TODO,No,
D-007,Fix runs-by-day chart invisible color,1,Bug Fix,P1,S,0.25,White on white background makes one data series invisible,Chart is unusable,N/A,,1,,TODO,No,
D-008,Fix goal calculator,1,Bug Fix,P1,S,1.5,Totally broken per user feedback,Goal setting is a core motivational feature,"Garmin, COROS, Strava all have goal tracking",Table stakes,2,,TODO,No,Needs investigation
D-009,Unified color system for all charts,1,Code Quality,P1,M,3,4 different color approaches across charts — inconsistent visual language,Consistent design builds professional credibility and trust,"Intervals.icu, Strava have consistent chart styling",Professional polish signals quality,3,,TODO,No,Migrate all to workout-colors.ts or CSS variables
D-010,Standardize time range selectors on all charts,1,Code Quality,P1,S,2,"Some charts have 1M/3M/6M/1Y, some are fixed at 12 weeks, some show all history",Inconsistent controls confuse users about what time period they're viewing,Intervals.icu has consistent selectors everywhere,,2,,TODO,No,
D-011,Chart design system — shared wrapper component,1,Code Quality,P1,M,4,"Create reusable chart component with loading states, empty states, responsive sizing, consistent tooltips",Design system reduces dev time for all future charts and ensures consistency,TrainingPeaks chart library approach,Speed of future chart development,4,,TODO,No,
D-012,VDOT display consistency — clarify Training vs Estimated,1,Code Quality,P1,M,3,"3 different VDOT storage locations, 3 different confidence calculations",Users need to trust the core fitness number — confusion kills trust,V.O2 has one canonical VDOT per athlete,Transparent confidence scoring,5,D-003,TODO,No,
D-013,Remove/gate 11 test/debug pages from production,1,Code Quality,P2,S,1,Test pages accessible in production — unprofessional,,N/A,Professional polish,1,,TODO,No,
D-014,Consolidate 10 Strava pages → 3,1,Code Quality,P2,S,2,10 Strava-related pages confuse routing and maintenance,,N/A,Code maintainability,1,,TODO,No,
D-015,"Delete dead code (5 files, 0 imports)",1,Code Quality,P2,S,0.5,"StravaManualConnect, strava-manual, strava-debug, /welcome, /race-predictor",,N/A,,1,,TODO,No,
D-016,Fix hardcoded profileId: 1 in coach-tools.ts,1,Code Quality,P2,S,0.5,CTL/ATL/TSB hardcoded to 0 — breaks multi-user support,,N/A,Multi-user readiness,2,,TODO,No,
D-017,Remove demo seed fallback secret,1,Code Quality,P2,S,0.1,Falls back to 'demo-seed-2024' if env var missing — security risk,,N/A,Security,3,,TODO,No,
D-018,Fix silent profile ID failures — add null checks + error messages,1,Code Quality,P2,S,1,Functions fail silently when profile ID is null,,N/A,Debuggability,2,,TODO,No,
D-019,Implement BestEfforts.tsx stub functions (4 functions),1,Feature Stub,P2,M,4,"getBestEfforts, getBestMileSplits, getPaceCurve, getWorkoutRanking all unimplemented",Best efforts / pace curve is a flagship analytics feature,"Strava, Garmin, Runalyze all show best efforts",Foundation for VDOT and PR tracking,5,,TODO,No,
D-020,Implement import page activity processing,1,Feature Stub,P2,M,3,Upload page exists but doesn't actually process or save activities,File import is critical for users migrating from other platforms,"Runalyze, Intervals.icu, Golden Cheetah all support file import",Data portability,4,,TODO,No,
D-021,Create missing database tables (3 tables),1,Schema,P2,S,2,"conversationSummaries, responseCache, workoutTemplates — all blocking features","These tables are prerequisites for coach memory, caching, and workout library",N/A,Unblocks Phase 2+4,3,,TODO,No,
D-022,Encrypt stored API tokens,1,Security,P2,M,3,Strava & Intervals.icu tokens stored as plaintext despite schema claiming encryption,Token exposure is a serious security and privacy risk,All production apps encrypt tokens,User trust / compliance,4,,TODO,No,
D-023,Link planned races to race results,2,Race Lifecycle,P0,M,4,races and raceResults tables are completely separate — no lifecycle,The plan→train→race→analyze loop is THE core user journey,"TrainingPeaks, Garmin, COROS all have race lifecycle",AI coach can reference entire race history for context,5,,TODO,No,"Add FK, auto-match by distance+date"
D-024,Race history timeline — visual hero view,2,Race Lifecycle,P0,M,4,Race results buried in collapsible section instead of being the centerpiece,Race history is a runner's 'career page' — should feel proud and prominent,"Runalyze, Strava PR page, SmashRun badges",Beautiful timeline with VDOT overlay,6,,TODO,No,
D-025,PR tracking by standard distance (5K/10K/HM/M),2,Race Lifecycle,P1,M,3,No unified PR tracking or progression visualization,PRs are the most emotionally significant data points for runners,"Strava, Garmin, Runalyze all track PRs",PR + VDOT correlation over time,5,,TODO,Yes — best_efforts,
D-026,Race calendar view with countdown + training phases,2,Race Lifecycle,P1,M,4,"No unified view showing upcoming races, past results, and training blocks",Visualizing the training cycle creates accountability and excitement,"TrainingPeaks ATP view, Intervals.icu season planner",AI-enhanced race prep integration,5,,TODO,No,
D-027,Training plan ↔ race wiring — generate plan from race page,2,Race Lifecycle,P1,L,6,"Schema exists but no UI for plan generation, viewing, or adherence tracking",Plan adherence is the #1 predictor of race success,"Runna, TrainingPeaks, V.O2, TrainAsONE",AI generates AND adapts the plan,7,D-023,TODO,No,
D-028,Bulk edit / retroactive race linking,2,Race Lifecycle,P2,M,3,No way to clean up historical data by linking old results to workouts,Data quality compounds — clean history enables better predictions,TrainingPeaks bulk edit,One-time cleanup improves all analytics,3,D-023,TODO,No,
D-029,Post-run check-in flow — standard questions after sync,2,Post-Run Intelligence,P0,L,8,"After a run syncs, coach should proactively ask: How did it feel? Analyze with full context. Suggest follow-up.",The post-run moment is when runners are most engaged and receptive to coaching,Runna has post-run AI insights; Garmin has morning report,NOBODY does contextual post-run coaching with full data awareness — this is Dreamy's killer feature,10,,TODO,No,
D-030,'Why did today feel hard?' auto-analysis engine,2,Post-Run Intelligence,P0,L,6,"Cross-reference sleep, weather, TSB, previous load, time of day, pace vs history, shoes",Understanding WHY a run felt hard is the most common coaching question,WHOOP Journal correlates variables; nobody does this for individual runs,Multi-factor explanation with ranked contributing factors — unique in the market,9,D-030,TODO,No,
D-031,Explain workout difficulty — coach tool,2,Post-Run Intelligence,P1,M,3,Coach tool that analyzes all factors contributing to perceived effort,Makes AI coaching responses data-driven rather than generic,No tool has this as a structured analysis,Unique coaching intelligence,8,D-031,TODO,No,
D-032,Adaptive plan — weekly re-evaluation + diff view,2,Adaptive Planning,P1,L,8,Plan generated once and never changes. Should re-evaluate weekly based on execution and fatigue.,Static plans fail when life happens — adaptation is the core promise of AI coaching,"TrainAsONE, 2PEAK, TrainerRoad Adaptive Training, Athletica.ai",Show the user WHAT changed and WHY (transparency > black box),9,D-027,TODO,No,
D-033,"Coach action approval workflow — show diff, confirm/reject",2,Adaptive Planning,P1,M,4,"When coach suggests changes, user should see what's changing and approve",Agency over your training plan builds trust and engagement,TrainingPeaks coach prescription workflow,"AI suggests, human approves — best of both worlds",7,D-033,TODO,No,
D-034,Progressive context collection — profile completion %,2,Profile,P1,S,3,"Smart prompts for missing information, adaptive context requests",Better context = better coaching = better outcomes,No competitor does progressive profiling well,Makes the AI smarter over time,6,,TODO,No,IN_PROGRESS
D-035,Import cadence data from Strava,2,Strava Integration,P2,S,2,average_cadence available but not requested — needed for form analysis,"Cadence + pace → stride length, a key biomechanics metric","Garmin, Runalyze, Intervals.icu all show cadence",Foundation for running economy tracking,4,,TODO,Yes — streams,
D-036,Import gear_id from Strava activities,2,Strava Integration,P2,S,2,Every activity has gear_id linking to shoes — not currently extracted,Foundation for entire shoe intelligence feature set in Phase 3,"Strava, Runalyze, SportTracks track gear",Unlocks shoe efficiency analysis,5,,TODO,Yes — activity detail,
D-037,Import best_efforts from Strava,2,Strava Integration,P2,M,3,Verified PRs (400m→marathon) with pauses excluded — gold for VDOT,Best efforts are the highest-quality input for fitness estimation,Strava shows these natively,High-confidence VDOT signals,6,,TODO,Yes — activity detail,
D-038,Import activity zones from Strava,2,Strava Integration,P2,S,2,GET /activities/{id}/zones gives HR zone breakdown for free,Validate our zone calculations or use Strava's as baseline,Strava subscriber feature,Zone accuracy,3,,TODO,Yes — zones endpoint,
D-039,Implement Strava webhook for real-time sync,2,Strava Integration,P0,M,4,Real-time activity notification instead of manual polling. Critical for rate limits.,Polling doesn't scale; webhook is required for production-grade Strava integration,All serious Strava integrations use webhooks,Instant post-run coaching trigger,5,,TODO,Yes — webhook API,
D-040,Import Strava athlete stats (YTD/all-time),2,Strava Integration,P2,S,2,"Free data: YTD totals, all-time totals, biggest efforts",Quick wins for profile richness without extra API calls,Strava shows this on athlete profile,Richer user context for coaching,3,,TODO,Yes — athlete stats,
D-041,Import Strava athlete zones (HR + power),2,Strava Integration,P2,S,1,Respect user's pre-configured zones from Strava,Users who've set custom zones in Strava expect them to be honored,TrainingPeaks respects Strava zones,User preference respect,2,,TODO,Yes — athlete zones,
D-042,Complete lap sync for remaining 392 workouts,2,Strava Integration,P2,S,1,Rate limited at last attempt — just needs retry,Complete data = better analytics,N/A,,1,,TODO,Yes — laps endpoint,Just needs rate limit reset
D-043,Test and fix production OAuth callback,2,Strava Integration,P2,S,1,Middleware fix applied but untested in production,"OAuth is the front door — if it's broken, nobody gets in",N/A,,3,,TODO,Yes,
D-044,Manual run entry UX — sliders + smart defaults,2,UX,P2,M,3,"Replace input fields with sliders, defaults from recent workouts",Frictionless manual entry for treadmill runs and GPS-free workouts,Nike Run Club has clean manual entry,Mobile-optimized data entry,3,,TODO,No,
D-045,Restore cheaper model usage tips popup,2,UX,P2,S,1,Pop-up tips for cheaper model usage disappeared from coach page,Users need to manage AI costs,N/A,Cost transparency,2,,TODO,No,
D-046,Import grade_smooth streams + calculate GAP,3,Grade/GAP,P0,L,6,Grade Adjusted Pace makes hilly and flat runs directly comparable,GAP is the single most important normalization for training analysis,Strava shows GAP; Garmin shows it; Sauce adds it,GAP-based training load is genuinely novel for a coaching app,7,,TODO,Yes — streams,
D-047,Import Strava best_efforts for high-confidence VDOT,3,VDOT,P0,M,4,Verified PRs (pauses excluded) as VDOT input signals — fixes the VDOT 120.8 bug class,"Garbage in, garbage out — best_efforts are the cleanest performance data available",Runalyze uses race results for VDOT; V.O2 uses race entries,Multi-signal VDOT with confidence weighting is unique,8,D-039,TODO,Yes — activity detail,
D-048,Import segment efforts — PR tracking on specific segments,3,Segments,P1,L,6,"Verified, pause-free data with achievement rankings",Segment PRs show improvement on specific terrain — more actionable than general PRs,Strava segments is their crown jewel,AI coach references segment trends,5,,TODO,Yes — segment efforts,
D-049,GAP-based training load (TRIMP adjusted for grade),3,Training Load,P1,M,4,A hilly 6-miler should count for more stress than flat,Grade-adjusted load more accurately reflects physiological stress,Stryd does this via power; nobody does it via GAP,More accurate fitness/fatigue model,8,D-049,TODO,No,
D-050,Import temp streams + build personal heat performance curves,3,Performance,P1,M,4,Device-recorded temperature cross-referenced with weather API,Heat affects performance 10-20% — understanding YOUR heat sensitivity is huge,Klimat annotates weather; Stryd has air power; CORE measures core temp,Personal heat curve is unique,7,,TODO,Yes — streams,
D-051,Weather-adjusted training load (heat stress index),3,Training Load,P1,M,4,Weight TRIMP/TSS by heat stress — 90°F easy run = harder physiologically,Stops runners from thinking they're 'getting slower' in summer,Nobody does this at the training load level,Genuinely novel load adjustment,9,D-053,TODO,No,
D-052,Import cadence streams — stride length + form analysis,3,Biomechanics,P1,M,4,Per-second cadence → stride length = pace/cadence. Track cadence drift as fatigue indicator.,Cadence drift in last miles of long runs is a key fatigue signal,"Garmin running dynamics, Stryd, COROS",AI coach explains form changes contextually,6,,TODO,Yes — streams,
D-053,Running economy tracking — pace at given HR over time,3,Performance,P0,M,4,7:30/mi at 155bpm today vs 160bpm 3 months ago = real fitness improvement,Running economy (Efficiency Factor) is more useful than VDOT for day-to-day tracking,TrainingPeaks shows Pa:HR decoupling; Stryd shows running economy,Trend over time with contextual explanation is unique,8,,TODO,No,Also called Efficiency Factor
D-054,Fatigue resistance metric — last 25% vs first 75%,3,Performance,P1,M,3,"Track pace maintenance over run duration, especially in long runs",Fatigue resistance is the #1 predictor of marathon performance,Stryd durability metric; WKO5 Stamina,Tracked over time with coach commentary,7,,TODO,No,
D-055,Negative split tendency tracker,3,Performance,P1,S,2,Track positive/negative/even split patterns by workout type,Pacing strategy is the most fixable error in race execution,Metathon does basic split analysis,Coach integration: 'You tend to go out too fast on tempos',5,,TODO,No,
D-056,Time of day analysis — circadian performance profile,3,Analytics,P1,M,3,Build personal profile: morning vs evening performance by workout type,Knowing your best training time optimizes workout scheduling,Runalyze shows time-of-day distribution,Personalized scheduling recommendations,5,,TODO,No,Uses start_date_local
D-057,Training partner effect analysis,3,Analytics,P2,S,2,"athlete_count shows group vs solo — correlate with pace, RPE, completion",'Your average pace is 15s/mi faster on group runs' is powerful social insight,Nobody tracks this systematically,Unique social-performance correlation,6,,TODO,Yes — activity detail,
D-058,Route familiarity effect — detect repeated routes,3,Analytics,P2,M,4,"Cluster similar GPS routes, analyze performance on familiar vs new",Runners perform better on known routes (reduced mental load),Nobody does route-performance correlation,Novel insight,6,,TODO,Yes — latlng streams,
D-059,GPS route visualization with pace/HR color overlay,3,Visualization,P1,L,8,"Interactive map with pace/HR gradient, point-click detail, playback scrub",Route visualization is expected by every runner,"Strava, Garmin, WorkOutDoors all show route maps",Pace coloring + elevation profile on map,4,,TODO,Yes — latlng streams,
D-060,Segment discovery — find popular segments near your routes,3,Discovery,P2,L,6,Show nearby segments on map with your best efforts and improvement trends,Gamification through segment hunting increases engagement,"Strava Explore, Strava Local Legends",AI coach suggests goal segments,4,,TODO,Yes — segments/explore,
D-061,"Workout comparison tool — overlay pace, HR, environmental factors",3,Analytics,P1,L,6,Compare this tempo to last 5 tempos with weather/elevation context,Comparison with context prevents false conclusions about performance,Intervals.icu has activity comparison; TrainingPeaks has workout comparison,Automatic environmental normalization in comparison is unique,7,,TODO,No,
D-062,Device/watch tracking per activity,3,Analytics,P2,S,1,"Track which device recorded which activity, identify data quirks by device",Device-specific HR accuracy varies significantly,SportTracks tracks device,Data quality awareness,3,,TODO,Yes — activity detail,
D-063,Pace curve / Critical Speed model,3,Performance,P1,M,4,Best pace visualization with 42-day vs all-time overlay; Critical Speed calculation,CS is a better fitness marker than VDOT for many purposes,"Stryd Critical Power, WKO5 Power Duration Curve",Running-specific CS with AI interpretation,7,D-019,TODO,No,
D-064,Enhanced HR zone breakdown per activity,3,Analytics,P1,M,3,Compare to target zones for workout type; trend zone distribution over weeks,Zone compliance tells you if you're actually training at the right intensities,"Strava subscriber zones, Intervals.icu, TrainingPeaks",Target vs actual zone comparison,5,,TODO,No,
D-065,Training distribution analysis — shift recommendations,3,Analytics,P1,S,2,'Your Threshold distribution would benefit from more Z1 volume',80/20 principle: most runners train too hard on easy days,"Runalyze polarization analysis, Intervals.icu distribution",Actionable recommendation to shift distribution is unique,7,,TODO,No,
D-066,Kudos tracking & sync from Strava,3,Social,P1,L,6,"Track who gives you kudos, how often, and engagement patterns",Social validation drives app engagement and is genuinely fun data,Strava shows kudos but doesn't analyze patterns,Social intelligence nobody else offers,7,,TODO,Yes — kudos endpoint,Rate limit: 1 API call per activity
D-067,Kudos leaderboard + engagement trend analysis,3,Social,P1,M,4,"Rank supporters, identify what activities get most engagement",Social engagement data drives sharing behavior,Nobody analyzes kudos patterns,Unique social analytics,7,D-073,TODO,No,
D-068,'Ghost kudos' detector — friends who went quiet,3,Social,P2,M,3,Rolling window detection of supporters who stopped engaging,Fun social insight that creates conversation and re-engagement,Nobody does this,Delightful novelty feature,6,D-073,TODO,No,
D-069,Comments tracking from Strava,3,Social,P2,M,4,Import who commented and what — show highlights on workout detail,Social context enriches the workout review experience,Strava shows comments but doesn't aggregate,,4,,TODO,Yes — comments endpoint,
D-070,"Social engagement dashboard — charts, trends, leaderboard",3,Social,P1,L,6,"Kudos trend, engagement rate, top friends, best time to post",A completely unique analytics view — nobody does social analytics for runners,Nothing comparable exists,100% differentiation,8,"D-073,D-074",TODO,No,
D-071,Club activity feed analysis,3,Social,P2,M,4,"Show what club members are doing, trends, popular routes",Club engagement creates community and retention,Strava Clubs is basic feed,Analytical overlay on club data,5,,TODO,Yes — clubs endpoint,
D-072,Strava gear sync — import gear_id + GET /gear/{id},3,Shoes,P0,M,4,"Link every workout to specific shoes: name, brand, model, total distance",Shoe tracking is the foundation for all shoe intelligence features,"Strava, Garmin, Runalyze, SportTracks all track gear",Auto-sync from Strava,4,D-038,TODO,Yes — gear endpoint,
D-073,Shoe mileage dashboard with retirement alerts,3,Shoes,P0,M,4,"Per-shoe mileage by workout type, month, % toward configurable retirement threshold",Shoe retirement directly affects injury risk — worn shoes = higher impact forces,"Strava, Runalyze, ShoeCycle, Garmin",Visual mileage bar + rotation suggestions,5,D-080,TODO,No,
D-074,Shoe efficiency model — controlled comparison across shoes,3,Shoes,P0,L,8,"After adjusting for pace, HR, temp, elevation, fatigue, grade: which shoe produces best running economy?",No app currently isolates shoe performance from confounding variables,Stryd has basic shoe analytics; nobody controls for all variables,Flagship feature — THIS IS THE SHOE KILLER APP,10,"D-080,D-081,D-049,D-055",TODO,No,
D-075,Shoe rotation analysis + patterns,3,Shoes,P1,M,3,"Auto-detect which shoes for which workout types, visualize rotation",Shoe rotation extends shoe life and reduces injury risk,Nobody does rotation analysis,Unique visualization,6,D-080,TODO,No,
