ID,Feature / Task,Phase,Category,Priority (P0-P3),Complexity (S/M/L),Est Hours,User Story / Description,Why It Matters (Sports Science / UX),Competitors Who Do This,Dreamy Differentiation Angle,Diff Score (1-10),Dependencies,Status,Strava API Needed,Notes
D-076,Shoe recommendation engine — suggest shoe for tomorrow,3,Shoes,P1,M,4,"Based on workout type, mileage, efficiency data, recent usage",'Wear the Pegasus tomorrow — save the Vaporfly for race day',Nobody does this,AI-powered daily shoe suggestion,8,"D-082,D-083",TODO,No,
D-077,Shoe break-in curve — performance vs mileage accumulation,3,Shoes,P2,M,3,Track sweet spot (many runners report 50-150mi best) and degradation,Data-driven shoe retirement instead of arbitrary mileage cutoffs,Nobody tracks break-in curves,Novel data visualization,7,"D-080,D-082",TODO,No,
D-078,Injury correlation by shoe,3,Shoes,P2,M,3,Cross-reference soreness reports with shoe used and mileage,Direct connection between equipment and injury risk,Nobody correlates shoes to injury,Preventive coaching insight,7,D-080,TODO,No,Requires soreness body map
D-079,Surface type inference (trail vs road) from GPS+elevation+pace,3,Shoes,P2,M,4,Combined with shoe data: performance by shoe × surface type,Trail miles degrade shoes differently; surface-shoe optimization,Komoot does surface detection for routing; nobody for training analysis,Novel,6,,TODO,Yes — latlng streams,
D-080,"Import full activity detail (calories, suffer_score, pr_count, photos)",3,Strava Integration,P2,M,3,Selectively import rich metadata from GET /activities/{id},Richer data enables richer analysis and more context for coaching,All serious integrations use activity detail endpoint,,3,,TODO,Yes — activity detail,
D-081,Import latlng streams (full GPS coordinates),3,Strava Integration,P2,M,3,"Foundation for route visualization, route familiarity, segment matching, surface inference",GPS data unlocks an entire class of features,Every map-based tool ingests GPS,,4,,TODO,Yes — streams,Storage: ~10K points per activity
D-082,Import moving streams (boolean per-second),3,Strava Integration,P2,S,1,Distinguish stopped time from slow pace; identify rest intervals in fartlek,Accurate moving time is essential for pace accuracy,"Golden Cheetah, Intervals.icu use moving flags",,3,,TODO,Yes — streams,
D-083,Historical pattern recognition engine,4,Pattern Engine,P0,L,12,"Analyze months/years of data: 'You always struggle Day 3 of high mileage weeks', 'You PR when CTL is 50-55 and TSB is +5 to +8'",Pattern detection is what makes AI coaching actually intelligent vs generic,WHOOP Journal does basic correlation; nobody does multi-factor pattern detection for running,THE core differentiator — an AI coach that actually KNOWS you,10,,TODO,No,Statistical pattern detection across all stored data
D-084,Predictive insights — forward-looking based on detected patterns,4,Pattern Engine,P0,L,10,"'Based on last 6 weeks, you'll PR if you race in next 10 days', 'Your current trajectory suggests 1:25 HM by April'",Predictions create accountability and excitement — and validate the coaching,Garmin race predictor is basic; COROS race predictor is basic; nobody predicts training trajectory,AI predictions backed by YOUR data patterns,10,D-094,TODO,No,
D-085,Auto-generated weekly insights (3-5 personalized cards),4,Insights,P1,L,6,"Trend alerts, 'what's different this month', surprising correlations",Proactive insights make the app feel alive vs passive logging,Garmin Morning Report is closest; Strava subscriber insights are shallow,Depth and personalization of insights is unique,8,D-094,TODO,No,
D-086,Coach memory timeline — what the AI has learned about you,4,Coach Memory,P1,M,4,"Visual timeline: 'Learned you struggle in heat (June 2025)', 'Noticed you PR after down weeks'",Makes AI coaching feel personal and cumulative vs stateless,Nobody visualizes AI learning about the user,Unique transparency into AI state,9,,TODO,No,
D-087,Automatic insights dashboard — dedicated page,4,Insights,P1,L,6,"Weekly insight generation, trend alerts, 3-month rolling comparison",A page you come back to every week for your 'training report card',Runalyze has some insight features,"AI-curated, not just charts",7,D-096,TODO,No,
D-088,Race day countdown & prep (2 weeks before A race),4,Race Prep,P1,L,8,"Daily tips, race checklist, weather forecast, pace band generator, nutrition reminders, course analysis, fitness prediction",Pre-race anxiety is real — structured countdown builds confidence,Garmin has basic race widget; nobody has a 2-week guided prep sequence,AI-powered race prep tailored to YOUR specific race and fitness,8,,TODO,No,
D-089,Running streak & consistency tracking,4,Gamification,P1,M,3,"Streaks, consistency %, perfect weeks — gentle gamification",Consistency is the #1 factor in running improvement,"SmashRun badges, Nike Run Club streaks",Tied to AI coaching: 'Great consistency this month',4,,TODO,No,
D-090,"Soreness body map — tap body parts, 1-5 scale, track patterns",4,Health,P1,L,6,"Schema exists, UI doesn't. Correlate with shoes, mileage, workout type.",Early soreness detection prevents injury — the #1 reason runners quit,WHOOP has pain tracking; Recover Athletics has prehab,Correlated with shoes + training load is unique,8,,TODO,No,
D-091,"Wellness trends dashboard — HRV, RHR, sleep, weight, stress",4,Health,P1,L,6,Visualization of health inputs over time from Apple Health / Intervals.icu,Understanding inputs is as important as outputs for long-term performance,"Athlytic, WHOOP, Oura all do this for recovery; nobody connects to training",Wellness trends CONNECTED to training outcomes is unique,7,,TODO,No,Intervals.icu import exists
D-092,Sentiment-aware coach — dynamic tone adaptation,4,AI Coach,P1,M,4,"If user seems frustrated/anxious, adjust tone. Remember emotional patterns.",Emotional intelligence separates good coaching from data dumps,No AI coaching app adapts to emotional state,Genuinely empathetic AI,8,,TODO,No,
D-093,Periodization view — Base→Build→Peak→Taper with overlays,4,Planning,P2,L,6,"Show training phases, where user is in cycle, what's coming next",Periodization is the fundamental structure of all training programs,"TrainingPeaks ATP view, Intervals.icu season view",AI explains WHY you're in this phase,6,,TODO,No,
D-094,Cross-training support — bike/swim/strength with equivalent stress,4,Cross-Training,P2,L,6,"Log non-run activities, calculate equivalent training stress",Hybrid athletes need unified load tracking across modalities,"TrainingPeaks, Intervals.icu handle multi-sport; nobody unifies strength+endurance well",Unified stress model is the biggest whitespace in the market,9,,TODO,No,Strava sends non-run activities (currently filtered out)
D-095,Running power estimates from pace+grade+bodyweight,4,Performance,P2,L,6,Stryd-like functionality without requiring a power meter,"Power normalizes for hills, wind, and terrain — more objective than pace",Stryd requires hardware; COROS/Garmin wrist power is noisy,Accessible running power without additional hardware,7,D-049,TODO,No,Requires grade_smooth streams and body weight
D-096,Ultra marathon support — 50K to 100M,4,Ultra,P2,L,8,"Time-based training, elevation as primary metric, aid station planning, power hiking",Ultra running is the fastest growing segment of running; completely underserved by tech,Vert.run focuses on trail/ultra; nobody does AI coaching for ultras,AI ultra coaching is a blue ocean,8,,TODO,No,
D-097,User preference tracking — persist to DB,4,Personalization,P2,M,3,"Learn preferred workout times, distance preferences, communication style","Personalization compounds — the more the AI knows, the better it coaches",Nobody persists user preferences for coaching context,,5,,TODO,No,Currently memory-only
D-098,Shareable race cards — IG Story/Post/Twitter sizes,5,Shareability,P1,L,8,"Beautiful cards with finish time, VDOT, course map, splits, weather, branding","Viral growth loop — users share, friends discover Dreamy",Strava generates share cards; nobody generates ANALYSIS share cards,"Share cards include AI insights, not just metrics",7,,TODO,No,
D-099,Weekly recap card — shareable weekly summary,5,Shareability,P1,M,4,"Miles, runs, key workout, fitness trend, VDOT change, branding",Weekly sharing creates habitual engagement,Strava has weekly summary; Athlytic has daily,AI-curated highlight,5,,TODO,No,
D-100,PR celebration cards with confetti + share button,5,Shareability,P1,M,4,"Confetti animation, old vs new PR comparison, improvement %",Celebrating wins drives retention and word-of-mouth,Strava celebrates PRs; nobody generates a share-ready PR card with context,PR card includes training journey narrative,6,,TODO,No,
D-101,"Milestone celebrations — lifetime miles, streaks, race count, VDOT",5,Gamification,P2,M,4,Achievement system for non-PR milestones,Long-term engagement through milestone recognition,"SmashRun badges, Nike Run Club achievements",Tied to coaching narrative,4,,TODO,No,
D-102,Public profile / race resume — getdreamy.run/@username,5,Public,P2,L,6,"Optional public page: race history, PRs, VDOT chart, shoe rotation",Public profiles create organic discovery and build running identity,Strava profiles are social; nobody has a 'race resume',Professional runner portfolio,6,,TODO,No,
D-103,Route export as GPX/TCX,5,Export,P2,M,3,Export routes with optional GAP overlay,Data portability builds trust; useful for sharing courses,"Strava, Garmin export routes",GAP overlay on exported route is unique,3,,TODO,Yes — routes endpoint,
D-104,Weekly email digest (or in-app digest card),5,Communication,P2,L,6,"Miles, key workouts, trends, next week preview — delivered weekly",Re-engagement channel for users who drift away from daily use,"TrainingPeaks weekly email, Strava weekly summary",AI-written personalized digest,6,,TODO,No,
D-105,"Apple Health integration — sleep, HRV, RHR, weight",5,Integration,P3,L,8,Import health data for wellness trends and post-run analysis,Apple Health is the #1 health data aggregator on iOS,"Athlytic, HRV4Training, many apps read Apple Health",Enriches coaching context,5,,TODO,No,
D-106,Garmin Connect integration (alternative to Strava),5,Integration,P3,L,12,"Direct Garmin import: activities, HR, sleep, HRV, Body Battery, stress",Garmin has 30%+ of the GPS watch market — not everyone uses Strava,Most analytics tools connect to Garmin,Richer health data than Strava,5,,TODO,No,Garmin API is more complex
D-107,"Push notifications — workout reminders, check-ins, PRs, race countdown",5,Notifications,P2,L,8,Service worker push for proactive coaching moments,Notifications drive habit formation and re-engagement,Nearly all mobile apps have push,Coach-driven notifications feel personal,4,,TODO,No,
D-108,Full data export — CSV/JSON of all user data,5,Export,P2,M,3,"All workouts, race results, plans, conversations, assessments, shoes",Data ownership builds trust; GDPR compliance,"Strava, Garmin offer bulk export",Users own their data,4,,TODO,No,
D-109,API for third-party apps,5,Developer,P3,L,8,REST API for accessing Dreamy data externally,Creates developer ecosystem — other tools build on Dreamy,"Strava, Intervals.icu, TrainingPeaks have APIs",Platform play,6,,TODO,No,
D-110,Transparent training load dashboard — show the math,NEW,Performance Model,P1,L,8,"Display CTL/ATL/TSB with customizable time constants, visible formulas, adjustable TRIMP models",Black-box scores destroy trust. Transparent models build expert users who evangelize.,"TrainingPeaks (TSS/PMC), Intervals.icu (customizable), Runalyze (TRIMP), Elevate (free CTL/ATL/TSB)",Show the math AND explain it in plain English — nobody does both,9,,TODO,No,Biggest whitespace per all 3 research sources
D-111,Auto-detected threshold from workout data (no lab test needed),NEW,Performance Model,P1,L,8,Estimate lactate threshold from workout HR/pace data patterns — DFA alpha-1 or heart rate deflection,Lactate threshold is the most important training anchor. Lab tests cost $200+ and require clinic visits.,"AI Endurance (DFA alpha-1), Garmin (HR deflection), COROS (HR-pace relationship), Xert (automatic FTP)",Auto-detect AND explain to user why threshold changed,9,,TODO,No,AI Endurance pioneered this; massive differentiator
D-112,Personalized recovery model — learns YOUR physiology,NEW,Recovery,P1,L,8,"Track how YOUR body responds to different training loads, not population averages",Individual recovery rates vary 3-5x between athletes. Population models are wildly wrong for edge cases.,"AI Endurance (unique: learns individual response), WHOOP (partially personalized), Morpheus (recovery-shifted zones)",Recovery model that improves over months of data,9,,TODO,No,Requires 6-8 weeks of data to calibrate
D-113,Lifestyle-performance correlation engine,NEW,Analytics,P1,M,6,"'Your tempo pace improves 2% when you sleep 8+ hours', 'Alcohol night before correlates with 15s/mi slower easy runs'",Connecting lifestyle inputs to training outputs is THE most asked coaching question,WHOOP Journal does basic correlation; nobody connects lifestyle to running-specific outcomes,Multi-factor correlation with running-specific context,10,"D-094,D-103",TODO,No,Requires sleep+wellness data import
D-114,Aerobic decoupling tracking (Pa:HR drift),NEW,Analytics,P1,M,4,Track cardiac drift in second half of easy/long runs as aerobic fitness indicator,Decoupling >5% = aerobic base not big enough — actionable coaching signal,"TrainingPeaks (Pw:HR), Intervals.icu (decoupling analysis), WKO5",Plain English explanation: 'Your heart worked 8% harder in the second half — more easy miles needed',7,,TODO,No,
D-115,Interval auto-detection + scoring,NEW,Analytics,P1,M,4,"Algorithmically detect intervals without lap button, then score consistency/recovery/target accuracy",Most runners forget to press lap; interval quality data gets lost,Intervals.icu is the gold standard here; nobody else does it well,AI scores intervals AND feeds back into plan adjustment,7,,TODO,No,
D-116,Heat acclimation protocol tracking,NEW,Environment,P1,M,6,Track cumulative heat exposure and adaptation progress over 10-14 day protocol,Heat acclimation (plasma volume expansion) is the single biggest legal performance enhancer for summer racing,Garmin has heat acclimation status; CORE sensor measures core temp,Guided protocol with progress tracking is unique,7,,TODO,No,
D-117,Altitude adjustment for pace/performance,NEW,Environment,P1,M,4,Normalize performances across different elevations; predict sea-level equivalents,A 20:00 5K at 6000ft ≈ 19:15 at sea level — context matters hugely,"V.O2 has altitude conversion, Runalyze has corrections",Automatic adjustment based on GPS elevation data,5,,TODO,No,
D-118,Race execution analysis + replay,NEW,Race Analysis,P0,L,8,"Deep split analysis: pacing strategy grade, comparison to plan, environmental factors, what-if scenarios",The #1 post-race question: 'What happened and what should I do differently?',Metathon does basic marathon analysis; Strava shows splits but no grading,AI grades your race execution and suggests specific pacing changes for next race,9,"D-023,D-024",TODO,No,
D-119,AI chat coach with FULL training context awareness,NEW,Coach AI,P0,L,10,"Ask questions, get answers that reference YOUR actual data, history, patterns, and upcoming plan",The ultimate differentiator: AI coaching that's as informed as a human coach who's reviewed your entire training log,No tool has an AI coach that actually knows your full data history,DREAMY'S CORE VALUE PROPOSITION — this is WHY users choose Dreamy over everything else,10,,TODO,No,Already partially built; this is about deepening context
D-120,Recovery-adjusted training zones (shift daily based on readiness),NEW,Recovery,P1,M,4,HR zones shift based on recovery status — your Zone 2 ceiling is lower when fatigued,Static zones assume you're always fresh. Daily zone adjustment prevents overtraining.,Morpheus (unique: daily shifting zones based on HRV recovery),Dynamic zones with explanation: 'Zone 2 ceiling lowered today because HRV is down 12%',8,,TODO,No,Requires HRV/readiness input
D-121,Real-time form degradation detection during runs/races,NEW,Form Analysis,P1,M,6,"Track cadence drop, GCT increase, stride length shortening as fatigue proxy during the run",Form breakdown is the first sign of pacing problems — catching it early saves races,Garmin shows running dynamics but doesn't flag degradation; Stryd shows form changes,AI explanation: 'Your cadence dropped 6% at mile 18 — this pattern preceded your wall at mile 22 last time',9,D-055,TODO,No,
D-122,Training plan adapts to BOTH biometrics AND life context,NEW,Planning,P1,L,8,"Integrate calendar (busy week), travel (altitude/timezone), sleep quality, social context into plan adjustments",Most adaptive plans react only to workout data. Real coaching considers the whole person.,2PEAK uses time-budget; nobody integrates life context,The most holistic adaptive planning in the market,10,"D-033,D-094",TODO,No,
D-123,Race fueling calculator,NEW,Nutrition,P2,M,4,"Calculate carb/fluid requirements based on pace, duration, weather, body weight for a specific race",Bonking (glycogen depletion) is the most common race failure mode — avoidable with proper fueling,"Precision Hydration (sweat test), MyMottiv (nutrition calculator), EatMyRide","Personalized fueling plan for YOUR race, not generic guidelines",6,,TODO,No,
D-124,Unified strength + endurance load quantification,NEW,Strength,P1,L,8,A heavy squat session should contribute to fatigue score so run plan adjusts tomorrow,The 'strength-endurance bridge' is the #1 whitespace identified across all research sources,TrainingPeaks handles multi-sport but not gym; Wahoo SYSTM includes yoga/strength but cycling-focused,Single systemic stress score combining running and strength — nobody does this well,10,,TODO,No,"Huge opportunity for hybrid athletes (Hyrox, CrossFit Endurance)"
D-125,File fidelity validation + source-of-truth selection,NEW,Data Quality,P1,M,6,Detect when Strava-imported files lose power/laps; prefer Garmin originals; warn about data gaps,Silent data corruption undermines all downstream analytics,Intervals.icu explicitly warns about Strava API constraints; nobody else surfaces data quality,Transparency about data quality builds trust with data-savvy users,8,,TODO,No,
D-126,"Coach-athlete platform — manage athletes, shared calendar, chat",NEW,Coach,P2,L,8,"Multi-athlete management with AI doing analytical grunt work, human coach adds wisdom",Coach platform creates B2B revenue stream and network effects,"TrainingPeaks (dominant), Final Surge (free tier), Intervals.icu (coach features)","AI handles analysis, human handles relationship — best of both worlds",7,,TODO,No,
D-127,Custom alerts/rules engine,NEW,Alerts,P1,M,4,"Alerts when training load exceeds threshold, HRV drops below baseline, ramp rate too high",Proactive alerts prevent injury and overtraining — the most valuable coaching intervention,Intervals.icu has some alerting; myTrainingForecast does injury risk alerts,AI-contextualized alerts: not just 'load is high' but 'load is high AND you slept poorly — consider skipping today',8,,TODO,No,
D-128,Training block summary — end-of-block report card,NEW,Analytics,P2,M,4,"At end of a training block: what adaptations occurred, compliance %, key improvements, areas for growth",Periodic reflection drives learning and motivation,Nobody generates block-level summaries automatically,AI-written narrative of your training block story,7,,TODO,No,
D-129,'Data gap detector' with fallback load logic,NEW,Data Pipeline,P2,M,4,"If a run is missing HR or power, still maintain coherent load history using fallback models",Missing data shouldn't create holes in longitudinal analytics,Polar handles missing sensors gracefully,Transparent fallback with confidence flags,6,,TODO,No,
D-130,"'Explain the model' UI per metric — inputs, constants, time windows",NEW,Visualization,P2,M,4,"For every metric, a expandable section showing exactly how it's calculated",Transparency is the antidote to black-box fatigue — and a trust moat,Runalyze documents formulas in help docs; nobody shows math inline,Click any metric → see the formula → builds expert users who trust and evangelize,9,,TODO,No,
D-131,"Plan compliance score — intent-aware, not just completion",NEW,Gamification,P2,S,3,Did you execute the POINT of the week? Not just 'did you run 5 days',Intensity compliance matters more than volume compliance,TrainingPeaks has compliance coloring; Intervals.icu has fuzzy matching,Intent-aware: 'You hit 100% of mileage but missed all tempo targets',7,D-027,TODO,No,
D-132,Menstrual cycle-adjusted training recommendations,NEW,Female Physiology,P2,L,6,"Adjust readiness, training intensity, and recovery expectations by cycle phase",Female athletes are systematically underserved by training apps that ignore hormonal variation,"Wild.ai, FitrWoman — but no mainstream running app does this",Mainstream integration of female physiology — not a separate 'women's app',8,,TODO,No,Growing market demand
D-133,Morning readiness score — HRV + sleep + subjective feel,NEW,Analytics,P2,M,4,Morning check-in that combines objective metrics with subjective feel,The moment of highest coaching value: 'Should I train hard today?',"WHOOP recovery, Oura readiness, HRV4Training morning readiness, Garmin Training Readiness",Transparent model (not black box) with training-specific recommendation,6,,TODO,No,Requires HRV/sleep data
D-134,Community benchmarks — anonymous comparison to similar runners,NEW,Sharing,P2,M,4,See how your training metrics compare to runners with similar goals/experience,Context makes metrics meaningful: 'Your VDOT is in the 75th percentile for first-time marathoners',Strava does age/weight comparison on segments; nobody does training metric benchmarking,Anonymous aggregation for privacy,7,,TODO,No,Requires user base to be meaningful
D-135,Baseline calibration flow — guided assessment run,NEW,Onboarding,P1,M,4,"Guide new users through a calibration run to initialize VDOT, threshold, and zones accurately",Better initial data → better models → better coaching from Day 1,COROS EvoLab requires 25-min uninterrupted run to unlock; nobody makes it a guided experience,Onboarding experience that doubles as first coaching moment,6,,TODO,No,
D-136,Intervals.icu deep integration — two-way sync,NEW,Integration,P2,M,4,"Import wellness data, export planned workouts, sync analysis",Intervals.icu is the power user's platform — integrating captures data-nerd segment,Intervals.icu has open API + wellness writes + API cookbook,Best-of-both: Dreamy coaching + Intervals.icu analytics,5,,TODO,No,Already partially built
